[2025-11-04 12:19:36] Log file created: /zata/zippy/kresgeb/nmf_stuff/dlPFC/logs/nmf_2025-11-04_12-19-36.log
[2025-11-04 12:19:36] Running with 64 threads
[2025-11-04 12:19:36] ===== Starting NMF pipeline =====
[2025-11-04 12:19:36] Loading data from: /data/zusers/kresgeb/psych_encode/spatialDLPFC_snRNAseq_fetch/2024_snRNA.RData
Loading objects:
  sce
[2025-11-04 12:22:48] Data successfully loaded.
[2025-11-04 12:22:48] snrna object: SingleCellExperiment
[2025-11-04 12:22:48] Dimensions of logcounts: 36601 genes x 77604 cells
[2025-11-04 12:22:48] Size of logcounts assay: 21679.29 MB
[2025-11-04 12:22:48] Running NMF with k=80, seed=1029...

iter |      tol 
---------------
   1 | 9.15e-01
   2 | 1.02e-01
   3 | 3.62e-02
   4 | 1.99e-02
   5 | 1.38e-02
   6 | 1.06e-02
   7 | 8.26e-03
   8 | 6.50e-03
   9 | 5.15e-03
  10 | 4.25e-03
  11 | 3.61e-03
  12 | 3.27e-03
  13 | 3.10e-03
  14 | 2.99e-03
  15 | 2.80e-03
  16 | 2.51e-03
  17 | 2.20e-03
  18 | 1.90e-03
  19 | 1.66e-03
  20 | 1.45e-03
  21 | 1.31e-03
  22 | 1.19e-03
  23 | 1.08e-03
  24 | 9.57e-04
  25 | 8.32e-04
  26 | 7.24e-04
  27 | 6.27e-04
  28 | 5.47e-04
  29 | 4.90e-04
  30 | 4.44e-04
  31 | 4.09e-04
  32 | 3.73e-04
  33 | 3.42e-04
  34 | 3.23e-04
  35 | 3.09e-04
  36 | 2.96e-04
  37 | 2.92e-04
  38 | 2.95e-04
  39 | 3.05e-04
  40 | 3.18e-04
  41 | 3.35e-04
  42 | 3.51e-04
  43 | 3.63e-04
  44 | 3.69e-04
  45 | 3.68e-04
  46 | 3.50e-04
  47 | 3.26e-04
  48 | 3.05e-04
  49 | 2.79e-04
  50 | 2.40e-04
  51 | 2.18e-04
  52 | 2.04e-04
  53 | 1.90e-04
  54 | 1.78e-04
  55 | 1.85e-04
  56 | 2.00e-04
  57 | 2.13e-04
  58 | 2.26e-04
  59 | 2.40e-04
  60 | 2.60e-04
  61 | 2.82e-04
  62 | 3.04e-04
  63 | 3.35e-04
  64 | 3.58e-04
  65 | 3.61e-04
  66 | 3.68e-04
  67 | 3.64e-04
  68 | 3.68e-04
  69 | 3.67e-04
  70 | 3.50e-04
  71 | 3.16e-04
  72 | 2.97e-04
  73 | 2.72e-04
  74 | 2.44e-04
  75 | 2.25e-04
  76 | 2.15e-04
  77 | 2.04e-04
  78 | 1.86e-04
  79 | 1.78e-04
  80 | 1.68e-04
  81 | 1.58e-04
  82 | 1.52e-04
  83 | 1.44e-04
  84 | 1.38e-04
  85 | 1.30e-04
  86 | 1.25e-04
  87 | 1.20e-04
  88 | 1.18e-04
  89 | 1.17e-04
  90 | 1.18e-04
  91 | 1.15e-04
  92 | 1.10e-04
  93 | 1.02e-04
  94 | 9.23e-05
  95 | 8.25e-05
  96 | 5.94e-05
  97 | 4.73e-05
  98 | 3.69e-05
  99 | 2.86e-05
 100 | 2.25e-05
 101 | 1.77e-05
 102 | 1.40e-05
 103 | 1.10e-05
 104 | 8.94e-06
 105 | 7.30e-06
 106 | 6.06e-06
 107 | 5.13e-06
 108 | 4.45e-06
 109 | 3.99e-06
 110 | 3.57e-06
 111 | 3.36e-06
 112 | 3.27e-06
 113 | 3.19e-06
 114 | 3.11e-06
 115 | 3.05e-06
 116 | 3.11e-06
 117 | 3.25e-06
 118 | 3.45e-06
 119 | 3.17e-06
 120 | 3.12e-06
 121 | 3.15e-06
 122 | 3.22e-06
 123 | 3.36e-06
 124 | 3.53e-06
 125 | 3.72e-06
 126 | 3.95e-06
 127 | 4.16e-06
 128 | 3.86e-06
 129 | 3.78e-06
 130 | 3.82e-06
 131 | 3.89e-06
 132 | 3.97e-06
 133 | 3.89e-06
 134 | 3.90e-06
 135 | 3.90e-06
 136 | 3.91e-06
 137 | 3.94e-06
 138 | 4.03e-06
 139 | 4.09e-06
 140 | 4.22e-06
 141 | 4.35e-06
 142 | 4.43e-06
 143 | 4.57e-06
 144 | 4.79e-06
 145 | 4.94e-06
 146 | 5.11e-06
 147 | 5.31e-06
 148 | 5.36e-06
 149 | 5.56e-06
 150 | 5.80e-06
 151 | 6.15e-06
 152 | 6.36e-06
 153 | 6.67e-06
 154 | 7.05e-06
 155 | 7.51e-06
 156 | 7.83e-06
 157 | 8.30e-06
 158 | 8.77e-06
 159 | 9.42e-06
 160 | 1.00e-05
 161 | 1.07e-05
 162 | 1.10e-05
 163 | 1.15e-05
 164 | 1.10e-05
 165 | 1.10e-05
 166 | 1.09e-05
 167 | 1.07e-05
 168 | 1.07e-05
 169 | 1.09e-05
 170 | 9.87e-06
 171 | 9.16e-06
 172 | 8.90e-06
 173 | 7.65e-06
 174 | 7.35e-06
 175 | 7.17e-06
 176 | 6.87e-06
 177 | 6.66e-06
 178 | 6.49e-06
 179 | 6.33e-06
 180 | 5.60e-06
 181 | 5.18e-06
 182 | 4.90e-06
 183 | 4.66e-06
 184 | 4.48e-06
 185 | 4.27e-06
 186 | 4.07e-06
 187 | 3.90e-06
 188 | 3.74e-06
 189 | 3.62e-06
 190 | 3.48e-06
 191 | 3.33e-06
 192 | 3.24e-06
 193 | 3.16e-06
 194 | 3.06e-06
 195 | 3.00e-06
 196 | 2.81e-06
 197 | 2.66e-06
 198 | 2.57e-06
 199 | 2.15e-06
 200 | 1.93e-06
 201 | 1.66e-06
 202 | 1.43e-06
 203 | 1.30e-06
 204 | 1.19e-06
 205 | 1.11e-06
 206 | 1.04e-06
 207 | 9.81e-07
[2025-11-04 12:52:05] NMF completed in 29.27 minutes
[2025-11-04 12:52:05] Saving NMF result to: /zata/zippy/kresgeb/nmf_stuff/dlPFC/data/nmf_x.rds
[2025-11-04 12:52:10] Save complete.
[2025-11-04 12:52:10] Appending NMF results to SingleCellExperiment object...
