[2025-11-03 14:32:28] Running with 64 threads
[2025-11-03 14:32:28] ===== Starting NMF pipeline =====
[2025-11-03 14:32:28] Loading data from: /data/zusers/kresgeb/psych_encode/spatialDLPFC_snRNAseq_fetch/2024_snRNA.RData
Loading objects:
  sce
[2025-11-03 14:34:45] Data successfully loaded.
[2025-11-03 14:34:45] snrna object: SingleCellExperiment
[2025-11-03 14:34:45] Dimensions of logcounts: 36601 genes x 77604 cells
[2025-11-03 14:34:45] Size of logcounts assay: 21679.29 MB
[2025-11-03 14:34:45] Running NMF with RcppML...

iter |      tol 
---------------
   1 | 9.11e-01
   2 | 1.02e-01
   3 | 3.52e-02
   4 | 1.82e-02
   5 | 1.17e-02
   6 | 8.12e-03
   7 | 5.98e-03
   8 | 4.78e-03
   9 | 4.10e-03
  10 | 3.60e-03
  11 | 3.18e-03
  12 | 2.78e-03
  13 | 2.48e-03
  14 | 2.28e-03
  15 | 2.16e-03
  16 | 2.06e-03
  17 | 1.97e-03
  18 | 1.89e-03
  19 | 1.79e-03
  20 | 1.66e-03
  21 | 1.47e-03
  22 | 1.30e-03
  23 | 1.17e-03
  24 | 1.08e-03
  25 | 1.03e-03
  26 | 1.01e-03
  27 | 1.01e-03
  28 | 9.90e-04
  29 | 9.63e-04
  30 | 9.47e-04
  31 | 9.38e-04
  32 | 9.27e-04
  33 | 9.12e-04
  34 | 8.84e-04
  35 | 8.64e-04
  36 | 8.56e-04
  37 | 8.86e-04
  38 | 9.22e-04
  39 | 9.76e-04
  40 | 1.01e-03
  41 | 1.03e-03
  42 | 9.21e-04
  43 | 7.54e-04
  44 | 5.78e-04
  45 | 4.24e-04
  46 | 3.12e-04
  47 | 2.38e-04
  48 | 1.78e-04
  49 | 1.35e-04
  50 | 1.05e-04
  51 | 8.59e-05
  52 | 7.27e-05
  53 | 6.30e-05
  54 | 5.55e-05
  55 | 4.96e-05
  56 | 4.42e-05
  57 | 3.99e-05
  58 | 3.62e-05
  59 | 3.31e-05
  60 | 3.03e-05
  61 | 2.77e-05
  62 | 2.51e-05
  63 | 2.27e-05
  64 | 2.11e-05
  65 | 2.01e-05
  66 | 1.91e-05
  67 | 1.83e-05
  68 | 1.76e-05
  69 | 1.51e-05
  70 | 1.45e-05
  71 | 1.40e-05
  72 | 1.36e-05
  73 | 1.33e-05
  74 | 1.31e-05
  75 | 1.29e-05
  76 | 1.29e-05
  77 | 1.28e-05
  78 | 1.26e-05
  79 | 1.22e-05
  80 | 1.17e-05
  81 | 1.13e-05
  82 | 1.10e-05
  83 | 1.07e-05
  84 | 1.05e-05
  85 | 1.03e-05
  86 | 1.00e-05
  87 | 9.84e-06
  88 | 9.68e-06
  89 | 9.51e-06
  90 | 9.26e-06
  91 | 9.00e-06
  92 | 8.81e-06
  93 | 8.66e-06
  94 | 8.64e-06
  95 | 8.60e-06
  96 | 8.59e-06
  97 | 8.48e-06
  98 | 8.37e-06
  99 | 8.11e-06
 100 | 7.93e-06
 101 | 7.80e-06
 102 | 7.75e-06
 103 | 7.72e-06
 104 | 7.73e-06
 105 | 7.77e-06
 106 | 7.75e-06
 107 | 7.65e-06
 108 | 7.43e-06
 109 | 7.45e-06
 110 | 7.51e-06
 111 | 7.66e-06
 112 | 7.87e-06
 113 | 8.07e-06
 114 | 8.18e-06
 115 | 8.59e-06
 116 | 9.07e-06
 117 | 9.72e-06
 118 | 1.04e-05
 119 | 1.14e-05
 120 | 1.26e-05
 121 | 1.41e-05
 122 | 1.60e-05
 123 | 1.83e-05
 124 | 2.09e-05
 125 | 2.46e-05
 126 | 2.90e-05
 127 | 3.17e-05
 128 | 3.48e-05
 129 | 3.97e-05
 130 | 4.50e-05
 131 | 5.15e-05
 132 | 5.65e-05
 133 | 6.39e-05
 134 | 7.07e-05
 135 | 7.65e-05
 136 | 8.30e-05
 137 | 8.76e-05
 138 | 9.14e-05
 139 | 9.40e-05
 140 | 9.46e-05
 141 | 9.19e-05
 142 | 8.90e-05
 143 | 8.48e-05
 144 | 7.71e-05
 145 | 6.88e-05
 146 | 6.07e-05
 147 | 5.14e-05
 148 | 4.10e-05
 149 | 3.37e-05
 150 | 2.68e-05
 151 | 2.04e-05
 152 | 1.55e-05
 153 | 1.20e-05
 154 | 9.25e-06
 155 | 7.16e-06
 156 | 5.48e-06
 157 | 3.68e-06
 158 | 2.65e-06
 159 | 1.97e-06
 160 | 1.62e-06
 161 | 1.40e-06
 162 | 1.24e-06
 163 | 1.11e-06
 164 | 1.01e-06
 165 | 9.25e-07
[2025-11-03 14:56:28] NMF completed in 21.72 minutes
[2025-11-03 14:56:28] Saving NMF result to: /zata/zippy/kresgeb/hippocampus/my_output/nmf/2024_dlpfc/nmf_x.rda
[2025-11-03 14:56:33] Save complete.
[2025-11-03 14:56:33] Appending NMF results to SingleCellExperiment object...
[2025-11-03 14:56:33] Saving updated SingleCellExperiment to: /zata/zippy/kresgeb/hippocampus/my_output/nmf/2024_dlpfc/snrna_with_nmf.rda
[2025-11-03 15:05:10] Save complete.
[2025-11-03 15:05:10] ===== Session Info =====
R version 4.4.2 (2024-10-31)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/blas/libblas.so.3.10.0 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.10.0

locale:
[1] C

time zone: America/New_York
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] sessioninfo_1.2.2           Matrix_1.7-1                RcppML_0.5.5                SpatialExperiment_1.16.0   
 [5] SingleCellExperiment_1.28.1 SummarizedExperiment_1.36.0 Biobase_2.66.0              GenomicRanges_1.58.0       
 [9] GenomeInfoDb_1.42.1         IRanges_2.40.1              S4Vectors_0.44.0            BiocGenerics_0.52.0        
[13] MatrixGenerics_1.18.0       matrixStats_1.5.0          

loaded via a namespace (and not attached):
 [1] crayon_1.5.3            cli_3.6.5               knitr_1.50              httr_1.4.7             
 [5] xfun_0.53               magick_2.8.6            UCSC.utils_1.2.0        jsonlite_2.0.0         
 [9] DelayedArray_0.32.0     rjson_0.2.23            grid_4.4.2              evaluate_1.0.5         
[13] abind_1.4-8             compiler_4.4.2          Rcpp_1.1.0              XVector_0.46.0         
[17] RcppEigen_0.3.4.0.2     lattice_0.22-5          R6_2.6.1                SparseArray_1.6.0      
[21] GenomeInfoDbData_1.2.13 magrittr_2.0.4          tools_4.4.2             zlibbioc_1.52.0        
[25] S4Arrays_1.6.0         
- Session info ---------------------------------------------------------------
 setting  value
 version  R version 4.4.2 (2024-10-31)
 os       Ubuntu 22.04.5 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  C
 ctype    C
 tz       America/New_York
 date     2025-11-03
 pandoc   2.9.2.1 @ /usr/bin/pandoc

- Packages -------------------------------------------------------------------
 package              * version   date (UTC) lib source
 abind                  1.4-8     2024-09-12 [1] CRAN (R 4.4.2)
 Biobase              * 2.66.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 BiocGenerics         * 0.52.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 cli                    3.6.5     2025-04-23 [1] CRAN (R 4.4.2)
 crayon                 1.5.3     2024-06-20 [1] CRAN (R 4.4.2)
 DelayedArray           0.32.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 evaluate               1.0.5     2025-08-27 [1] CRAN (R 4.4.2)
 GenomeInfoDb         * 1.42.1    2024-11-28 [1] Bioconductor 3.20 (R 4.4.2)
 GenomeInfoDbData       1.2.13    2025-01-10 [1] Bioconductor
 GenomicRanges        * 1.58.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 httr                   1.4.7     2023-08-15 [1] CRAN (R 4.4.2)
 IRanges              * 2.40.1    2024-12-05 [1] Bioconductor 3.20 (R 4.4.2)
 jsonlite               2.0.0     2025-03-27 [1] CRAN (R 4.4.2)
 knitr                  1.50      2025-03-16 [1] CRAN (R 4.4.2)
 lattice                0.22-5    2023-10-24 [3] CRAN (R 4.3.1)
